,,Username: musiClover75,Age: 28,"Location: Los Angeles, CA","Music Preference by Genre: Pop, Hip-Hop, R&B, EDM",Favourite Music Genre: Pop,,Favourite Songs: ,1. Shakespeare's Sonnet - Billie Eilish,2. Blinding Lights - The Weeknd,3. Don't Start Now - Dua Lipa,4. Break My Heart - Dua Lipa,5. Rain on Me - Lady Gaga & Ariana Grande,6. Savage - Megan Thee Stallion,7. Say So - Doja Cat,8. Dance Monkey - Tones And I,9. Circles - Post Malone,10. The Box - Roddy Ricch,11. Memories - Maroon 5,12. Heat Waves - Glass Animals,13. Before You Go - Lewis Capaldi ,14. Goodbye - Jason Derulo & David Guetta,15. What You Know Bout Love - Pop Smoke
,,Username: musicalmaverick,Age: 32,"Location: London, UK","Music Preference by Genre: Pop, EDM, Indie, R&B",Favourite Music Genre: Pop,Favourite Songs:,1. Shape of You - Ed Sheeran,2. Blinding Lights - The Weeknd,3. Don't Start Now - Dua Lipa,4. Dance Monkey - Tones and I,5. The Bones - Maren Morris,6. ROXANNE - Arizona Zervas,7. Memories - Maroon 5,8. Heat Waves - Glass Animals,9. Watermelon Sugar - Harry Styles,"10. Don't Call Me Angel - Ariana Grande, Miley Cyrus & Lana Del Rey","11. Break Up With Your Girlfriend, I'm Bored - Ariana Grande ",12. Adore You - Harry Styles,13. I Don't Care - Ed Sheeran & Justin Bieber,14. All Of Me - John Legend,15. Someone You Loved - Lewis Capaldi
,,Username: Spotify_Lover_101,Age: 25,"Location: London, UK","Music Preference by Genre: Pop, Hip-Hop/Rap, Rock, EDM/Dance, R&B/Soul",Favourite Music Genre: Pop,,Favourite Songs: ,1. Senorita - Shawn Mendes ft. Camila Cabello ,2. Old Town Road - Lil Nas X ,3. Bad Guy - Billie Eilish ,4. Sucker - Jonas Brothers ,5. Sunflower - Post Malone ft. Swae Lee,6. Señorita - Justin Timberlake ft. Ciara,7. 7 Rings - Ariana Grande,8. Don't Start Now - Dua Lipa,9. Circles - Post Malone,10. Sweet But Psycho - Ava Max,11. Beautiful People - Ed Sheeran ft. Khalid,12. I Don't Care - Ed Sheeran & Justin Bieber,13. Dance Monkey - Tones and I,"14. I'm On One - DJ Khaled ft. Drake, Rick Ross & Lil Wayne",15. Uptown Funk - Mark Ronson ft. Bruno Mars
,,Username: SptfyDiva,Age: 24,"Location: London, UK","Music Preference by Genre: Pop, R&B, Hip-Hop, Dance",Favourite Music Genre: Pop,,Favourite Songs: ,1. Old Town Road - Lil Nas X,2. Senorita - Shawn Mendes & Camila Cabello ,3. Someone You Loved - Lewis Capaldi,4. bad guy - Billie Eilish,5. 7 Rings - Ariana Grande,6. No Guidance - Chris Brown ft. Drake,7. I Don't Care - Ed Sheeran & Justin Bieber,8. Sunflower - Post Malone & Swae Lee,9. Dance Monkey - Tones and I,10. Sucker - Jonas Brothers,11. Circles - Post Malone,"12. Thank U, Next - Ariana Grande",13. Truth Hurts - Lizzo,14. Happier - Marshmello & Bastille,15. All Of Me - John Legend
,,Username: funkytunez,Age: 32,"Location: New York, USA","Music Preference by Genre: Pop, Hip-Hop, R&B, EDM",Favourite Music Genre: Pop,,Favourite Songs: ,1. Shape of You - Ed Sheeran,2. Uptown Funk - Mark Ronson ft. Bruno Mars,3. Hello - Adele ,4. Blinding Lights - The Weeknd,5. In My Feelings - Drake ,6. Dance Monkey - Tones and I,7. 7 Rings - Ariana Grande,8. Havana - Camila Cabello ft. Young Thug,9. That's What I Like - Bruno Mars,10. Sucker - Jonas Brothers,11. All of Me - John Legend,12. Don't Start Now - Dua Lipa,13. Closer - The Chainsmokers ft. Halsey,14. 24K Magic - Bruno Mars,15. Can't Stop The Feeling - Justin Timberlake
,,Username: MusicLover20,Age: 20,"Location: Los Angeles, CA","Music Preference by Genre: Pop, Hip Hop, EDM, Rock",Favourite Music Genre: Pop,,Favourite Songs: ,1. Old Town Road - Lil Nas X,"2. The Middle - Zedd, Maren Morris & Grey",3. Without Me - Halsey,4. Sucker - Jonas Brothers,5. Sunflower - Post Malone & Swae Lee,6. 7 Rings - Ariana Grande,7. Sweet but Psycho - Ava Max,8. Panic Room - Au/Ra & CamelPhat,9. Happy Now - Kygo & Sandro Cavazza,10. High Hopes - Panic! At The Disco,11. Electricity - Silk City & Dua Lipa,12. Better Now - Post Malone,13. Happier - Marshmello & Bastille,14. Girls Like You - Maroon 5 ft. Cardi B,15. No Tears Left To Cry - Ariana Grande
,,Username: spotifylover32,Age: 24,"Location: Sydney, Australia","Music Preference by Genre: Pop, EDM, Hip Hop, Rock",Favourite Music Genre: Pop,,Favourite Songs: ,1. Shape of You - Ed Sheeran,2. Can't Stop the Feeling - Justin Timberlake,3. Uptown Funk - Mark Ronson ft. Bruno Mars,4. All of Me - John Legend,5. Closer - The Chainsmokers ft. Halsey,6. Cheap Thrills - Sia,7. Sorry - Justin Bieber,8. Shake It Off - Taylor Swift,9. In the Name of Love - Martin Garrix ft. Bebe Rexha,10. Happy - Pharrell Williams,11. Hello - Adele,12. Thinking Out Loud - Ed Sheeran,13. Despacito - Luis Fonsi ft. Daddy Yankee,14. What Do You Mean - Justin Bieber,15. This Is What You Came For - Calvin Harris ft. Rihanna
,,Username: TuneLover2020,Age: 26,"Location: San Francisco, CA","Music Preference by Genre: Pop, Indie, R&B, Hip-Hop",Favourite Music Genre: Pop,,Favourite Songs: ,1. Shape of You - Ed Sheeran,2. All of Me - John Legend,3. Havana - Camila Cabello,4. What Do You Mean? - Justin Bieber,5. Closer - The Chainsmokers ft. Halsey,6. I'm Yours - Jason Mraz,7. Someone You Loved - Lewis Capaldi,8. Girls Like You - Maroon 5 ft. Cardi B,9. 7 Rings - Ariana Grande,10. Uptown Funk - Mark Ronson ft. Bruno Mars,11. Apeshit - The Carters,12. In My Feelings - Drake,13. Sicko Mode - Travis Scott ft. Drake,14. Old Town Road - Lil Nas X ft. Billy Ray Cyrus,"15. Thank U, Next - Ariana Grande"
,,Username: MusicJunkie20,Age: 24,Location: Los Angeles,"Music Preference by Genre: Pop, Hip-Hop, R&B, EDM",Favourite Music Genre: Pop,,Favourite Songs: ,"1. ""Shape of You"" by Ed Sheeran","2. ""Havana"" by Camila Cabello","3. ""Rockstar"" by Post Malone","4. ""In My Feelings"" by Drake","5. ""Sicko Mode"" by Travis Scott","6. ""I Like It"" by Cardi B","7. ""Girls Like You"" by Maroon 5","8. ""God's Plan"" by Drake","9. ""Happier"" by Marshmello & Bastille","10. ""7 Rings"" by Ariana Grande","11. ""High Hopes"" by Panic! At The Disco","12. ""Better Now"" by Post Malone","13. ""Youngblood"" by 5 Seconds of Summer","14. ""Eastside"" by Benny Blanco","15. ""This Is America"" by Childish Gambino"
,,Username: Spotifan101,Age: 26,"Location: London, UK","Music Preference by Genre: Pop, Hip-Hop, R&B, EDM, Country",Favourite Music Genre: Pop,,Favourite Songs: ,1. Shape of You - Ed Sheeran,2. Bad Guy - Billie Eilish,3. Despacito - Luis Fonsi ft. Daddy Yankee,"4. Taki Taki - DJ Snake ft. Selena Gomez, Cardi B and Ozuna",5. Uptown Funk - Mark Ronson ft. Bruno Mars,6. Blinding Lights - The Weeknd,7. Dance Monkey - Tones and I,8. Girls Like You - Maroon 5 ft. Cardi B,9. Old Town Road - Lil Nas X ft. Billy Ray Cyrus,10. Senorita - Shawn Mendes and Camila Cabello,11. All of Me - John Legend,12. I'm Yours - Jason Mraz,13. I Gotta Feeling - The Black Eyed Peas,14. Chandelier - Sia,15. Love Yourself - Justin Bieber
